Filer ændret/oprettet seneste 3 dage
Kørt: 2026-06-11 18:40:12

Tidspunkt                  KB  Fil
2026-06-09 07:16:05       8.1  data\transfermarkt_national_team\bradley_barcola__fra_FRA_708265_national_matches.csv
2026-06-09 07:15:56      45.1  data\transfermarkt_national_team\camilo_vargas__col_COL_74113_national_matches.csv
2026-06-09 07:15:47      20.2  data\transfermarkt_national_team\cristian_romero__arg_ARG_355915_national_matches.csv
2026-06-09 07:15:39      19.6  data\transfermarkt_national_team\daniel_mu_oz__col_COL_493003_national_matches.csv
2026-06-09 07:15:30      22.4  data\transfermarkt_national_team\dayot_upamecano__fra_FRA_344695_national_matches.csv
2026-06-09 07:15:22       3.9  data\transfermarkt_national_team\dean_donny_huijsen__esp_ESP_890290_national_matches.csv
2026-06-09 07:15:13       4.0  data\transfermarkt_national_team\d_sir_dou__fra_FRA_914562_national_matches.csv
2026-06-09 07:15:05      33.5  data\transfermarkt_national_team\dominik_livakovi__cro_CRO_205927_national_matches.csv
2026-06-09 07:14:56      44.0  data\transfermarkt_national_team\enner_valencia__ecu_ECU_139503_national_matches.csv
2026-06-09 07:14:47      14.2  data\transfermarkt_national_team\gabriel_martinelli__bra_BRA_655488_national_matches.csv
2026-06-09 07:14:39      29.9  data\transfermarkt_national_team\giovani_lo_celso__arg_ARG_348795_national_matches.csv
2026-06-09 07:14:30       5.4  data\transfermarkt_national_team\giuliano_simeone__arg_ARG_742201_national_matches.csv
2026-06-09 07:14:22      41.3  data\transfermarkt_national_team\hakan_calhanoglu__tur_TUR_126414_national_matches.csv
2026-06-09 07:14:13       1.3  data\transfermarkt_national_team\igor_thiago__bra_BRA_739443_national_matches.csv
2026-06-09 07:14:05      48.4  data\transfermarkt_national_team\james_rodr_guez__col_COL_88103_national_matches.csv
2026-06-09 07:13:56      10.7  data\transfermarkt_national_team\jeremie_frimpong__ned_NED_484547_national_matches.csv
2026-06-09 07:13:47       1.1  data\transfermarkt_national_team\joan_garcia__esp_ESP_561613_national_matches.csv
2026-06-09 07:13:38       7.8  data\transfermarkt_national_team\joao_pedro__bra_BRA_626724_national_matches.csv
2026-06-09 07:13:30      24.1  data\transfermarkt_national_team\juan_musso__arg_ARG_242359_national_matches.csv
2026-06-09 07:13:11      31.4  data\transfermarkt_national_team\leandro_paredes__arg_ARG_166237_national_matches.csv
2026-06-09 07:13:02      21.9  data\transfermarkt_national_team\leonardo_balerdi__arg_ARG_575998_national_matches.csv
2026-06-09 07:12:54       4.1  data\transfermarkt_national_team\lucas_chevalier__fra_FRA_463600_national_matches.csv
2026-06-09 07:12:40      63.9  data\transfermarkt_national_team\luka_modri__cro_CRO_27992_national_matches.csv
2026-06-09 07:12:31       9.3  data\transfermarkt_national_team\malo_gusto__fra_FRA_620322_national_matches.csv
2026-06-09 07:12:22      15.6  data\transfermarkt_national_team\mark_flekken__ned_NED_125714_national_matches.csv
2026-06-09 07:12:14      43.9  data\transfermarkt_national_team\mateo_kovacic__cro_CRO_51471_national_matches.csv
2026-06-09 07:12:05      41.2  data\transfermarkt_national_team\memphis_depay__ned_NED_167850_national_matches.csv
2026-06-09 07:11:56      10.2  data\transfermarkt_national_team\micky_van_de_ven__ned_NED_557459_national_matches.csv
2026-06-09 07:11:48      19.9  data\transfermarkt_national_team\nahuel_molina__arg_ARG_424042_national_matches.csv
2026-06-09 07:11:39       8.6  data\transfermarkt_national_team\nico_gonzalez__arg_ARG_466805_national_matches.csv
2026-06-09 07:11:31      32.4  data\transfermarkt_national_team\nicol_s_tagliafico__arg_ARG_131225_national_matches.csv
2026-06-09 07:11:21       8.9  data\transfermarkt_national_team\pau_cubars__esp_ESP_962110_national_matches.csv
2026-06-09 07:11:13      23.4  data\transfermarkt_national_team\rafael_santos_borre__col_COL_323831_national_matches.csv
2026-06-09 07:11:04       3.5  data\transfermarkt_national_team\rayan_cherki__fra_FRA_607223_national_matches.csv
2026-06-09 07:10:56       0.8  data\transfermarkt_national_team\robin_risser__fra_FRA_743515_national_matches.csv
2026-06-09 07:10:47      23.4  data\transfermarkt_national_team\ugurcan_cakir__tur_TUR_292199_national_matches.csv
2026-06-09 07:10:39       9.4  data\transfermarkt_national_team\walter_benitez__arg_ARG_296802_national_matches.csv
2026-06-09 07:10:30      30.6  data\transfermarkt_national_team\weverton__bra_BRA_69400_national_matches.csv
2026-06-09 07:10:21      34.2  data\transfermarkt_national_team\rjan_nyland__nor_NOR_73517_national_matches.csv
2026-06-09 07:10:12      29.1  data\transfermarkt_national_team\alexander_s_rloth__nor_NOR_238407_national_matches.csv
2026-06-09 07:10:03      24.0  data\transfermarkt_national_team\alexis_mac_allister__arg_ARG_534033_national_matches.csv
2026-06-09 07:09:54      11.2  data\transfermarkt_national_team\arda_g_ler__tur_TUR_861410_national_matches.csv
2026-06-09 07:09:46      19.9  data\transfermarkt_national_team\aymeric_laporte__esp_ESP_176553_national_matches.csv
2026-06-09 07:09:37      11.2  data\transfermarkt_national_team\bart_verbruggen__ned_NED_565093_national_matches.csv
2026-06-09 07:09:28      12.5  data\transfermarkt_national_team\brahim_d_az__mar_MAR_314678_national_matches.csv
2026-06-09 07:09:20      10.8  data\transfermarkt_national_team\brice_samba__fra_FRA_191056_national_matches.csv
2026-06-09 07:09:11      20.0  data\transfermarkt_national_team\bruno_guimaraes__bra_BRA_520624_national_matches.csv
2026-06-09 07:09:02      23.1  data\transfermarkt_national_team\donyell_malen__ned_NED_326029_national_matches.csv
2026-06-09 07:08:52      24.2  data\transfermarkt_national_team\fabian_ruiz__esp_ESP_350219_national_matches.csv
2026-06-09 07:08:43      10.7  data\transfermarkt_national_team\gabriel_magalh_es__bra_BRA_435338_national_matches.csv
2026-06-09 07:08:34      33.1  data\transfermarkt_national_team\ger_nimo_rulli__arg_ARG_229604_national_matches.csv
2026-06-09 07:08:26      49.6  data\transfermarkt_national_team\ivan_peri_i__cro_CRO_42460_national_matches.csv
2026-06-09 07:08:17      17.9  data\transfermarkt_national_team\kerem_akt_rko_lu__tur_TUR_382528_national_matches.csv
2026-06-09 07:08:08      21.2  data\transfermarkt_national_team\marc_cucurella__esp_ESP_284857_national_matches.csv
2026-06-09 07:07:59      33.4  data\transfermarkt_national_team\martin_degaard__nor_NOR_316264_national_matches.csv
2026-06-09 07:07:49      19.5  data\transfermarkt_national_team\matheus_cunha__bra_BRA_517894_national_matches.csv
2026-06-09 07:07:41      22.4  data\transfermarkt_national_team\mikel_merino__esp_ESP_338424_national_matches.csv
2026-06-09 07:07:32      64.0  data\transfermarkt_national_team\nicol_s_otamendi__arg_ARG_54781_national_matches.csv
2026-06-09 07:07:24      20.0  data\transfermarkt_national_team\pedro_porro__esp_ESP_553875_national_matches.csv
2026-06-09 07:07:15      13.7  data\transfermarkt_national_team\randal_kolo_muani__fra_FRA_487969_national_matches.csv
2026-06-09 07:07:05       9.6  data\transfermarkt_national_team\robin_le_normand__esp_ESP_351809_national_matches.csv
2026-06-09 07:06:56      26.7  data\transfermarkt_national_team\rodrigo_de_paul__arg_ARG_255901_national_matches.csv
2026-06-09 07:06:48      17.5  data\transfermarkt_national_team\theo_hern_ndez__fra_FRA_339808_national_matches.csv
2026-06-09 07:06:39      15.5  data\transfermarkt_national_team\william_saliba__fra_FRA_495666_national_matches.csv
2026-06-09 07:06:30      35.2  data\transfermarkt_national_team\alisson_becker__bra_BRA_105470_national_matches.csv
2026-06-09 07:06:21      22.1  data\transfermarkt_national_team\dani_olmo__esp_ESP_293385_national_matches.csv
2026-06-09 07:06:12      14.7  data\transfermarkt_national_team\david_raya__esp_ESP_262749_national_matches.csv
2026-06-09 07:06:04      25.8  data\transfermarkt_national_team\denzel_dumfries__ned_NED_321528_national_matches.csv
2026-06-09 07:05:55      23.1  data\transfermarkt_national_team\emiliano_mart_nez__arg_ARG_111873_national_matches.csv
2026-06-09 07:05:47      13.9  data\transfermarkt_national_team\enzo_fern_ndez__arg_ARG_648195_national_matches.csv
2026-06-09 07:05:38       7.8  data\transfermarkt_national_team\fermin_lopez__esp_ESP_636703_national_matches.csv
2026-06-09 07:05:30      22.6  data\transfermarkt_national_team\ferr_n_torres__esp_ESP_398184_national_matches.csv
2026-06-09 07:05:21      20.6  data\transfermarkt_national_team\marcus_thuram__fra_FRA_318528_national_matches.csv
2026-06-09 07:05:13      41.7  data\transfermarkt_national_team\marquinhos__bra_BRA_181767_national_matches.csv
2026-06-09 07:05:04      49.7  data\transfermarkt_national_team\mohamed_salah__egy_EGY_148455_national_matches.csv
2026-06-09 07:04:56       4.7  data\transfermarkt_national_team\nico_paz__arg_ARG_948294_national_matches.csv
2026-06-09 07:04:46      20.5  data\transfermarkt_national_team\omar_marmoush__egy_EGY_445939_national_matches.csv
2026-06-09 07:04:38      28.6  data\transfermarkt_national_team\rodri_hernandez__esp_ESP_357565_national_matches.csv
2026-06-09 07:04:29      21.7  data\transfermarkt_national_team\unai_sim_n__esp_ESP_262396_national_matches.csv
2026-06-09 07:04:20      37.7  data\transfermarkt_national_team\virgil_van_dijk__ned_NED_139208_national_matches.csv
2026-06-09 07:04:12      40.1  data\transfermarkt_national_team\andrej_kramari__cro_CRO_46580_national_matches.csv
2026-06-09 07:04:03      25.6  data\transfermarkt_national_team\lucas_paqueta__bra_BRA_444523_national_matches.csv
2026-06-09 07:03:54      24.3  data\transfermarkt_national_team\luis_d_az__col_COL_480692_national_matches.csv
2026-06-09 07:03:42      35.1  data\transfermarkt_national_team\ousmane_demb_l__fra_FRA_288230_national_matches.csv
2026-06-09 07:03:34      13.8  data\transfermarkt_national_team\thiago_almada__arg_ARG_576028_national_matches.csv
2026-06-09 07:03:25       2.4  data\transfermarkt_national_team\hugo_ekitike__fra_FRA_709726_national_matches.csv
2026-06-09 07:03:16      20.0  data\transfermarkt_national_team\juli_n_lvarez__arg_ARG_576024_national_matches.csv
2026-06-09 07:03:08      18.5  data\transfermarkt_national_team\pedri__esp_ESP_683840_national_matches.csv
2026-06-09 07:00:26      17.4  data\transfermarkt_national_team\cody_gakpo__ned_NED_434675_national_matches.csv
2026-06-09 07:00:17      14.6  data\transfermarkt_national_team\raphinha__bra_BRA_411295_national_matches.csv
2026-06-09 07:00:08       5.8  data\transfermarkt_national_team\michael_olise__fra_FRA_566723_national_matches.csv
2026-06-09 06:59:59      29.5  data\transfermarkt_national_team\lautaro_mart_nez__arg_ARG_406625_national_matches.csv
2026-06-09 06:59:50      73.5  data\transfermarkt_national_team\lionel_messi__arg_ARG_28003_national_matches.csv
2026-06-09 06:59:41      19.5  data\transfermarkt_national_team\erling_haaland__nor_NOR_418560_national_matches.csv
2026-06-09 06:59:32      10.6  data\transfermarkt_national_team\lamine_yamal__esp_ESP_937958_national_matches.csv
2026-06-09 06:59:24      33.0  data\transfermarkt_national_team\kylian_mbapp__fra_FRA_342229_national_matches.csv
2026-06-09 06:59:15      10.3  data\transfermarkt_national_team\alex_baena__esp_ESP_548111_national_matches.csv
2026-06-09 06:59:06      25.4  data\transfermarkt_national_team\gonzalo_montiel__arg_ARG_402733_national_matches.csv
2026-06-09 06:58:57      43.5  data\transfermarkt_national_team\lucas_digne__fra_FRA_126664_national_matches.csv
2026-06-09 06:58:48       5.5  data\transfermarkt_national_team\manu_kon__fra_FRA_624690_national_matches.csv
2026-06-09 06:58:39      19.9  data\transfermarkt_national_team\mart_n_zubimendi__esp_ESP_423440_national_matches.csv
2026-06-09 06:58:31      49.8  data\transfermarkt_national_team\casemiro__bra_BRA_16306_national_matches.csv
2026-06-09 06:58:22      13.7  data\transfermarkt_national_team\nico_williams__esp_ESP_709187_national_matches.csv
2026-06-09 06:58:13      23.9  data\transfermarkt_national_team\mike_maignan__fra_FRA_182906_national_matches.csv
2026-06-09 06:58:04      36.3  data\transfermarkt_national_team\mikel_oyarzabal__esp_ESP_351478_national_matches.csv
2026-06-09 06:57:55      21.6  data\transfermarkt_national_team\vinicius_j_nior__bra_BRA_371998_national_matches.csv
2026-06-09 06:57:47      26.0  data\transfermarkt_national_team\nabil_dunga_emad__egy_EGY_479683_national_matches.csv
2026-06-09 06:57:38       8.0  data\transfermarkt_national_team\o_uz_ayd_n__tur_TUR_563749_national_matches.csv
2026-06-09 06:57:28       1.4  data\transfermarkt_national_team\umarali_rakhmonaliyev__uzb_UZB_837432_national_matches.csv
2026-06-09 06:57:19      27.7  data\transfermarkt_national_team\mohammad_abu_shararh_zrayq__jor_JOR_677986_national_matches.csv
2026-06-09 06:57:10       8.9  data\transfermarkt_national_team\oufa_shobeir__egy_EGY_661455_national_matches.csv
2026-06-09 06:57:02       0.8  data\transfermarkt_national_team\marc_pubill__esp_ESP_844637_national_matches.csv
2026-06-09 06:56:53      26.1  data\transfermarkt_national_team\juan_cucho_hernandez__col_COL_459463_national_matches.csv
2026-06-09 06:56:44      15.5  data\transfermarkt_national_team\pablo_gavi__esp_ESP_646740_national_matches.csv
2026-06-09 06:56:36      20.6  data\transfermarkt_national_team\luis_suarez_charris__col_COL_424784_national_matches.csv
2026-06-09 06:56:27       7.6  data\transfermarkt_national_team\bento_krepski__bra_BRA_691906_national_matches.csv
2026-06-09 06:56:19      30.0  data\transfermarkt_national_team\ederson_moraes__bra_BRA_238223_national_matches.csv
2026-06-09 06:56:04       0.1  data\recent_friendlies_target_team_ids_20260607_08.txt
2026-06-09 06:52:54       0.8  data\recent_friendlies_presence_audit_20260607_08.csv
2026-06-09 06:52:52       0.5  data\recent_friendlies_target_countries_20260607_08.csv
2026-06-08 21:37:16     182.3  index.backup_before_fix_alternative_list_layout_20260609_084942.html
2026-06-08 21:37:16     182.2  index.backup_before_hide_first_right_card_20260608_213716.html
2026-06-08 21:35:59     181.3  index.backup_before_remove_data_status_box_js_20260608_213559.html
2026-06-08 21:34:53     180.8  index.backup_before_hide_status_box_20260608_213453.html
2026-06-08 21:33:02     180.9  index.backup_before_keep_selected_visible_20260608_213302.html
2026-06-08 21:22:16     180.4  index.backup_before_tm_warning_threshold_20260608_212217.html
2026-06-08 21:18:13     311.4  data\player_start_security_nt.backup_before_holdet_is_out_sync_20260609_082139.csv
2026-06-08 21:18:13     311.4  data\player_start_security_nt.backup_before_holdet_is_out_sync_safe_20260609_082227.csv
2026-06-08 21:18:13    4877.4  data\player_pool_v1.backup_before_holdet_is_out_sync_20260609_082139.json
2026-06-08 21:18:13    4877.4  data\player_pool_v1.backup_before_holdet_is_out_sync_safe_20260609_082227.json
2026-06-08 21:18:12    4877.4  data\player_pool_v1.backup_before_final_ev_sync_20260608_211813.json
2026-06-08 21:18:12    1543.6  data\player_ev_group_stage_v1.backup_before_holdet_is_out_sync_20260609_082139.csv
2026-06-08 21:18:12    1543.6  data\player_ev_group_stage_v1.backup_before_holdet_is_out_sync_safe_20260609_082227.csv
2026-06-08 21:18:12      17.2  data\start_signal_context_overrides.backup_before_alvarado_20260609_220113.csv
2026-06-08 21:18:12      17.1  data\start_signal_context_overrides.backup_before_casemiro_bra_20260608_211812.csv
2026-06-08 21:14:34     180.1  index.backup_before_ev_based_trade_score_20260608_211434.html
2026-06-08 21:03:56     179.4  index.backup_before_robust_score_start_factor_20260608_210356.html
2026-06-08 21:02:54     179.0  index.backup_before_fix_trade_score_fallback_20260608_210254.html
2026-06-08 21:01:09       8.6  data\strategy_formation_comparison_report.backup_before_context_start_overrides_20260608_211812.csv
2026-06-08 21:01:09       2.5  data\strategy_comparison_report.backup_before_context_start_overrides_20260608_211812.csv
2026-06-08 21:01:09    2063.9  data\optimal_squads_by_strategy.backup_before_context_start_overrides_20260608_211812.json
2026-06-08 21:00:55       0.4  data\current_strategy_context.backup_before_context_start_overrides_20260608_211812.json
2026-06-08 21:00:55       1.5  data\strategy_cleanup_report.backup_before_context_start_overrides_20260608_211812.md
2026-06-08 21:00:53     311.4  data\player_start_security_nt.backup_before_context_start_overrides_20260608_211812.csv
2026-06-08 21:00:53    4877.4  data\player_pool_v1.backup_before_context_start_overrides_20260608_211812.json
2026-06-08 21:00:53    4877.4  data\player_pool_v1.backup_before_final_ev_sync_20260608_210053.json
2026-06-08 21:00:53    1543.6  data\player_ev_group_stage_v1.backup_before_context_start_overrides_20260608_211812.csv
2026-06-08 21:00:52      17.1  data\start_signal_context_overrides.backup_before_ismael_diaz_pan_20260608_210052.csv
2026-06-08 20:59:09     178.6  index.backup_before_start_adjusted_trade_score_20260608_205909.html
2026-06-08 20:46:55     178.3  index.backup_before_raise_trade_position_only_20260608_204655.html
2026-06-08 20:46:05     177.5  index.backup_before_clean_trade_metric_alignment_20260608_204605.html
2026-06-08 20:44:24     176.9  index.backup_before_center_trade_rows_20260608_204424.html
2026-06-08 20:42:28     175.0  index.backup_before_fix_flag_tooltip_country_20260608_204228.html
2026-06-08 20:41:34     174.8  index.backup_before_flag_tooltip_plus_align_20260608_204134.html
2026-06-08 20:40:18     174.5  index.backup_before_fix_position_top_and_maal_20260608_204018.html
2026-06-08 20:39:11     174.1  index.backup_before_align_trade_position_20260608_203911.html
2026-06-08 20:38:23     173.7  index.backup_before_fix_trade_position_price_20260608_203823.html
2026-06-08 20:37:11     172.9  index.backup_before_compact_position_labels_20260608_203711.html
2026-06-08 20:35:26     172.3  index.backup_before_trade_list_flag_two_rows_20260608_203526.html
2026-06-08 20:34:27     172.3  index.backup_before_trade_list_tighter_spacing_20260608_203427.html
2026-06-08 20:33:30     171.0  index.backup_before_trade_list_spacing_20260608_203330.html
2026-06-08 20:01:47     170.5  index.backup_before_player_list_flag_button_20260608_202340.html
2026-06-08 19:37:36       8.6  data\strategy_formation_comparison_report.backup_before_context_start_overrides_20260608_210053.csv
2026-06-08 19:37:36    2063.9  data\optimal_squads_by_strategy.backup_before_context_start_overrides_20260608_210053.json
2026-06-08 19:37:36       2.5  data\strategy_comparison_report.backup_before_context_start_overrides_20260608_210053.csv
2026-06-08 19:37:18       1.5  data\strategy_cleanup_report.backup_before_context_start_overrides_20260608_210053.md
2026-06-08 19:37:18       0.4  data\current_strategy_context.backup_before_context_start_overrides_20260608_210053.json
2026-06-08 19:37:17     311.4  data\player_start_security_nt.backup_before_context_start_overrides_20260608_210053.csv
2026-06-08 19:37:16    4877.4  data\player_pool_v1.backup_before_context_start_overrides_20260608_210053.json
2026-06-08 19:37:15    4877.4  data\player_pool_v1.backup_before_final_ev_sync_20260608_193716.json
2026-06-08 19:37:15    1543.6  data\player_ev_group_stage_v1.backup_before_context_start_overrides_20260608_210053.csv
2026-06-08 19:37:15      16.8  data\start_signal_context_overrides.backup_before_brahim_diaz_20260608_193715.csv
2026-06-08 19:35:12       8.6  data\strategy_formation_comparison_report.backup_before_context_start_overrides_20260608_193715.csv
2026-06-08 19:35:12    2063.9  data\optimal_squads_by_strategy.backup_before_context_start_overrides_20260608_193715.json
2026-06-08 19:35:12       2.5  data\strategy_comparison_report.backup_before_context_start_overrides_20260608_193715.csv
2026-06-08 19:34:53       1.5  data\strategy_cleanup_report.backup_before_context_start_overrides_20260608_193715.md
2026-06-08 19:34:53       0.4  data\current_strategy_context.backup_before_context_start_overrides_20260608_193715.json
2026-06-08 19:34:51     311.4  data\player_start_security_nt.backup_before_context_start_overrides_20260608_193715.csv
2026-06-08 19:34:51    4877.1  data\player_pool_v1.backup_before_context_start_overrides_20260608_193715.json
2026-06-08 19:34:49    4877.1  data\player_pool_v1.backup_before_final_ev_sync_20260608_193450.json
2026-06-08 19:34:49    1543.4  data\player_ev_group_stage_v1.backup_before_context_start_overrides_20260608_193715.csv
2026-06-08 19:34:47       0.6  data\player_unavailable_audit.csv
2026-06-08 19:34:47       8.6  data\strategy_formation_comparison_report.backup_before_context_start_overrides_20260608_193449.csv
2026-06-08 19:34:47    2063.9  data\optimal_squads_by_strategy.backup_before_context_start_overrides_20260608_193449.json
2026-06-08 19:34:47       2.5  data\strategy_comparison_report.backup_before_context_start_overrides_20260608_193449.csv
2026-06-08 19:34:29       0.4  data\current_strategy_context.backup_before_context_start_overrides_20260608_193449.json
2026-06-08 19:34:29       1.5  data\strategy_cleanup_report.backup_before_context_start_overrides_20260608_193449.md
2026-06-08 19:34:28     311.4  data\player_start_security_nt.backup_before_context_start_overrides_20260608_193449.csv
2026-06-08 19:34:27    4877.1  data\player_pool_v1.backup_before_context_start_overrides_20260608_193449.json
2026-06-08 19:34:27    1543.4  data\player_ev_group_stage_v1.backup_before_context_start_overrides_20260608_193449.csv
2026-06-08 19:34:26    4877.0  data\player_pool_v1.backup_before_final_ev_sync_20260608_193427.json
2026-06-08 19:34:26       0.5  data\player_unavailable_overrides.backup_before_patrick_agyemang_20260608_193426.csv
2026-06-08 19:34:26       0.6  data\player_unavailable_overrides.csv
2026-06-08 19:23:30       8.6  data\strategy_formation_comparison_report.backup_before_unavailable_sync_20260608_193426.csv
2026-06-08 19:23:30       2.5  data\strategy_comparison_report.backup_before_unavailable_sync_20260608_193426.csv
2026-06-08 19:23:30    2063.9  data\optimal_squads_by_strategy.backup_before_unavailable_sync_20260608_193426.json
2026-06-08 19:23:11       0.4  data\current_strategy_context.backup_before_unavailable_sync_20260608_193426.json
2026-06-08 19:23:11       1.5  data\strategy_cleanup_report.backup_before_unavailable_sync_20260608_193426.md
2026-06-08 19:23:10     311.5  data\player_start_security_nt.backup_before_unavailable_sync_20260608_193426.csv
2026-06-08 19:23:10    4877.1  data\player_pool_v1.backup_before_unavailable_sync_20260608_193426.json
2026-06-08 19:23:09    4877.1  data\player_pool_v1.backup_before_final_ev_sync_20260608_192309.json
2026-06-08 19:23:09    1543.6  data\player_ev_group_stage_v1.backup_before_unavailable_sync_20260608_193426.csv
2026-06-08 19:22:31       8.6  data\strategy_formation_comparison_report.backup_before_context_start_overrides_20260608_192309.csv
2026-06-08 19:22:31       2.5  data\strategy_comparison_report.backup_before_context_start_overrides_20260608_192309.csv
2026-06-08 19:22:31    2063.9  data\optimal_squads_by_strategy.backup_before_context_start_overrides_20260608_192309.json
2026-06-08 19:20:53       0.4  data\current_strategy_context.backup_before_context_start_overrides_20260608_192309.json
2026-06-08 19:20:53       1.5  data\strategy_cleanup_report.backup_before_context_start_overrides_20260608_192309.md
2026-06-08 19:20:51     311.5  data\player_start_security_nt.backup_before_context_start_overrides_20260608_192309.csv
2026-06-08 19:20:51    4877.1  data\player_pool_v1.backup_before_context_start_overrides_20260608_192309.json
2026-06-08 19:20:50    4877.1  data\player_pool_v1.backup_before_final_ev_sync_20260608_192050.json
2026-06-08 19:20:50    1543.6  data\player_ev_group_stage_v1.backup_before_context_start_overrides_20260608_192309.csv
2026-06-08 19:20:49      16.5  data\start_signal_context_overrides.backup_before_arg_attack_20260608_192049.csv
2026-06-08 19:18:33       4.1  data\startprob_audit_key_players.csv
2026-06-08 19:15:21     170.4  index.backup_before_compact_internal_layout_20260608_195851.html
2026-06-08 19:15:21     170.4  index.backup_before_login_text_fix_20260608_191521.html
2026-06-08 19:12:16     169.8  index.backup_before_login_guards_20260608_191216.html
2026-06-08 18:58:39       8.7  data\strategy_formation_comparison_report.backup_before_context_start_overrides_20260608_192050.csv
2026-06-08 18:58:38    2064.6  data\optimal_squads_by_strategy.backup_before_context_start_overrides_20260608_192050.json
2026-06-08 18:58:38       2.5  data\strategy_comparison_report.backup_before_context_start_overrides_20260608_192050.csv
2026-06-08 18:58:16       1.5  data\strategy_cleanup_report.backup_before_context_start_overrides_20260608_192050.md
2026-06-08 18:58:16       0.4  data\current_strategy_context.backup_before_context_start_overrides_20260608_192050.json
2026-06-08 18:57:52      50.4  tools\optimize_squad_group_stage.backup_before_forward_diversity_20260610_163238.py
2026-06-08 18:56:28     311.5  data\player_start_security_nt.backup_before_context_start_overrides_20260608_192050.csv
2026-06-08 18:56:27    4876.8  data\player_pool_v1.backup_before_context_start_overrides_20260608_192050.json
2026-06-08 18:56:27    1543.4  data\player_ev_group_stage_v1.backup_before_context_start_overrides_20260608_192050.csv
2026-06-08 18:56:27    4876.7  data\player_pool_v1.backup_before_final_ev_sync_20260608_185627.json
2026-06-08 18:56:13       9.9  tools\apply_unavailable_players_safe.py
2026-06-08 18:54:35       8.7  data\strategy_formation_comparison_report.backup_before_unavailable_sync_20260608_185627.csv
2026-06-08 18:54:35       2.5  data\strategy_comparison_report.backup_before_unavailable_sync_20260608_185627.csv
2026-06-08 18:54:35    2064.6  data\optimal_squads_by_strategy.backup_before_unavailable_sync_20260608_185627.json
2026-06-08 18:54:02       1.5  data\strategy_cleanup_report.backup_before_unavailable_sync_20260608_185627.md
2026-06-08 18:54:02       0.4  data\current_strategy_context.backup_before_unavailable_sync_20260608_185627.json
2026-06-08 18:54:00    4876.8  data\player_pool_v1.backup_before_unavailable_sync_20260608_185627.json
2026-06-08 18:53:59    1543.4  data\player_ev_group_stage_v1.backup_before_unavailable_sync_20260608_185627.csv
2026-06-08 18:53:59    4876.7  data\player_pool_v1.backup_before_final_ev_sync_20260608_185400.json
2026-06-08 18:53:40       0.5  data\player_unavailable_overrides.md
2026-06-08 18:46:09       8.7  data\strategy_formation_comparison_report.backup_before_unavailable_sync_20260608_185359.csv
2026-06-08 18:46:09    2064.6  data\optimal_squads_by_strategy.backup_before_unavailable_sync_20260608_185359.json
2026-06-08 18:46:09       2.5  data\strategy_comparison_report.backup_before_unavailable_sync_20260608_185359.csv
2026-06-08 18:45:34       0.4  data\current_strategy_context.backup_before_unavailable_sync_20260608_185359.json
2026-06-08 18:45:34       1.5  data\strategy_cleanup_report.backup_before_unavailable_sync_20260608_185359.md
2026-06-08 18:45:32     311.7  data\player_start_security_nt.backup_before_unavailable_sync_20260608_185359.csv
2026-06-08 18:45:32     311.7  data\player_start_security_nt.backup_before_unavailable_sync_20260608_185627.csv
2026-06-08 18:45:32    4876.7  data\player_pool_v1.backup_before_unavailable_sync_20260608_185359.json
2026-06-08 18:45:31    4876.7  data\player_pool_v1.backup_before_final_ev_sync_20260608_184531.json
2026-06-08 18:45:31    1543.8  data\player_ev_group_stage_v1.backup_before_unavailable_sync_20260608_185359.csv
2026-06-08 18:45:01      15.6  tools\apply_context_start_overrides_safe.py
2026-06-08 18:43:39    4876.7  data\player_pool_v1.backup_before_final_ev_sync_20260608_184339.json
